Feature1,Feature2,Feature3,Target
-0.04015795064434341,2.610183439294638,-1.4042755971615026,0
-1.4307751021180481,5.2675401937341295,0.6991831475933337,0
0.12810441491078928,4.1871134445617235,-1.502755776691985,0
-0.6810516574748808,-2.8807772693285605,-0.5244482891497997,0
0.8406435489887241,4.311801553059522,-0.3944395607362936,0
-0.6526239793023909,3.38947238943755,1.2837504773330508,0
-0.4461834332147797,2.962582487108205,-0.12006482782450201,0
-1.889540730945531,2.2229630938222282,-1.2931532522756723,0
-0.4523063192490767,5.2482254399720265,-0.8275623763412461,0
-2.4238793266289567,4.895052924245716,-0.9690710551353634,0
-1.5839028234857233,1.4542446643527818,4.811537585386088,0
0.7604146561442974,3.81410457424907,3.315047548429315,1
0.7858001586508322,1.056686530917428,4.774330256886934,0
0.42545756178496474,0.24076367042213898,1.0781834055553596,0
-0.966976143129213,1.7465655508200697,-0.05142062836140382,0
-0.047711356141979855,4.724786944765517,3.5880523804643065,0
-0.0036025390905684044,4.906250090752174,0.2837774262880277,0
-1.1583646891925428,4.026170840194586,0.09568361593743813,0
1.5033983017671506,4.450191573695994,-0.37245805454518166,0
0.8773622905756714,4.032356574229917,-1.0922471524303525,0
-0.22096417382966393,1.7170368095540955,-0.2047585728826382,0
0.02688583899453078,3.8638450893478815,0.48723823931721366,0
0.20838280794755248,4.600819050455365,2.717959457020113,0
-2.0417348684242906,4.508582659627148,-1.562046104463839,0
-0.24717738252059693,5.377826742949286,-0.5264514223425993,0
-0.6819842479977986,4.416607694402128,3.6631654820417348,0
-1.0016200098949155,3.702896415083166,-0.9715465349136045,0
-0.2811002928859549,5.140300476632855,0.398516025657651,0
1.7976865268495226,2.94695748150188,4.05261245300698,0
0.6408428612670098,1.2362506975445644,-0.9155228219959013,0
-0.5711789897827968,2.6738660721124723,-1.4208421506726707,0
0.5725827813561586,1.5101947103871018,1.3917659655600758,0
